player_stat_id,player_salary_id,result
player_stat_id_4352,player_salary_id_3756,False
player_stat_id_4143,player_salary_id_7244,True
player_stat_id_2314,player_salary_id_2453,False
player_stat_id_1433,player_salary_id_5353,False
player_stat_id_4451,player_salary_id_3564,False
player_stat_id_2566,player_salary_id_1092,False
player_stat_id_1760,player_salary_id_9494,True
player_stat_id_4480,player_salary_id_8367,False
player_stat_id_2207,player_salary_id_5832,False
player_stat_id_4238,player_salary_id_10747,False
player_stat_id_3553,player_salary_id_5593,True
player_stat_id_3294,player_salary_id_223,True
player_stat_id_3770,player_salary_id_8572,True
player_stat_id_4145,player_salary_id_10964,False
player_stat_id_4392,player_salary_id_7229,True
player_stat_id_1935,player_salary_id_218,False
player_stat_id_291,player_salary_id_7929,False
player_stat_id_3291,player_salary_id_7352,False
player_stat_id_1769,player_salary_id_4166,True
player_stat_id_2064,player_salary_id_1165,True
player_stat_id_2999,player_salary_id_7692,False
player_stat_id_4366,player_salary_id_5300,False
player_stat_id_4423,player_salary_id_9273,False
player_stat_id_2840,player_salary_id_1330,False
player_stat_id_1626,player_salary_id_10822,True
player_stat_id_2561,player_salary_id_6621,True
player_stat_id_2619,player_salary_id_6620,False
player_stat_id_2702,player_salary_id_3898,False
player_stat_id_2585,player_salary_id_6276,False
player_stat_id_3212,player_salary_id_37,False
player_stat_id_4456,player_salary_id_7402,False
player_stat_id_1995,player_salary_id_2774,False
player_stat_id_3782,player_salary_id_10546,False
player_stat_id_4358,player_salary_id_338,False
player_stat_id_3080,player_salary_id_2047,False
player_stat_id_3427,player_salary_id_2815,True
player_stat_id_1103,player_salary_id_7625,True
player_stat_id_3554,player_salary_id_3407,False
player_stat_id_386,player_salary_id_1616,True
player_stat_id_3432,player_salary_id_5040,False
player_stat_id_4078,player_salary_id_9640,True
player_stat_id_1829,player_salary_id_7953,False
player_stat_id_4348,player_salary_id_7630,False
player_stat_id_4491,player_salary_id_5032,False
player_stat_id_1863,player_salary_id_249,False
player_stat_id_1935,player_salary_id_395,False
player_stat_id_925,player_salary_id_2258,False
player_stat_id_4348,player_salary_id_4237,False
player_stat_id_2632,player_salary_id_2227,True
player_stat_id_2001,player_salary_id_5156,False
player_stat_id_4292,player_salary_id_113,False
player_stat_id_1675,player_salary_id_7372,False
player_stat_id_3386,player_salary_id_5497,False
player_stat_id_3178,player_salary_id_2859,False
player_stat_id_4155,player_salary_id_3847,False
player_stat_id_401,player_salary_id_1092,False
player_stat_id_537,player_salary_id_5911,False
player_stat_id_858,player_salary_id_11676,True
player_stat_id_80,player_salary_id_9759,False
player_stat_id_1650,player_salary_id_8657,True
player_stat_id_3983,player_salary_id_10870,False
player_stat_id_3216,player_salary_id_4185,False
player_stat_id_1741,player_salary_id_1638,True
player_stat_id_1594,player_salary_id_9950,False
player_stat_id_4487,player_salary_id_7784,False
player_stat_id_1482,player_salary_id_4611,True
player_stat_id_4396,player_salary_id_11550,False
player_stat_id_1806,player_salary_id_2983,False
player_stat_id_3377,player_salary_id_3580,False
player_stat_id_3388,player_salary_id_10308,False
player_stat_id_2944,player_salary_id_5934,False
player_stat_id_502,player_salary_id_868,False
player_stat_id_1050,player_salary_id_4312,True
player_stat_id_3473,player_salary_id_7405,True
player_stat_id_3181,player_salary_id_8275,False
player_stat_id_1481,player_salary_id_4521,True
player_stat_id_2337,player_salary_id_5891,False
player_stat_id_1737,player_salary_id_5798,False
player_stat_id_2740,player_salary_id_9000,False
player_stat_id_1893,player_salary_id_2513,False
player_stat_id_2066,player_salary_id_1791,True
player_stat_id_4405,player_salary_id_9266,True
player_stat_id_1110,player_salary_id_10515,False
player_stat_id_3461,player_salary_id_9027,False
player_stat_id_2499,player_salary_id_2272,True
player_stat_id_3734,player_salary_id_8474,False
player_stat_id_1453,player_salary_id_952,True
player_stat_id_4217,player_salary_id_1425,False
player_stat_id_3736,player_salary_id_4520,False
player_stat_id_3983,player_salary_id_10861,False
player_stat_id_4362,player_salary_id_1545,False
player_stat_id_2029,player_salary_id_3958,False
player_stat_id_3514,player_salary_id_1533,False
